[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00389  |                                                  ||00389  |                                                  
00390  |CREATE TABLE "TB002013" (                         ||00390  |CREATE TABLE "TB002013" (                         
00391  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00391  |        "PARTS_NO" CHAR(15) NOT NULL,             
00392  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00392  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00393  |        "CHECK_DATE" DATE NOT NULL,               ||00393  |        "CHECK_DATE" DATE NOT NULL,               
00394  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00394  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00395  |        "SUB_PARTS_ISSUE_STATUS" CHAR(1) NOT NULL,||00395  |        "SUB_PARTS_ISSUE_STATUS" CHAR(1) NOT NULL,
00396  |        "REPR_FINAL_PARTS_NO" CHAR(15) NOT NULL,  ||00396  |        "REPR_FINAL_PARTS_NO" CHAR(15) NOT NULL,  
00397  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00397  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00398  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00398  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00399  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00399  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00400  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00400  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00401  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00401  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00402  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00402  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00403  |    )                                             ||00403  |    )                                             
00404  |    DATA CAPTURE NONE                             ||00404  |    DATA CAPTURE NONE                             
00405  |    COMPRESS NO;                                  ||00405  |    COMPRESS NO;                                  
00406  |                                                  ||00406  |                                                  
00407  |CREATE TABLE "TB002014" (                         ||00407  |CREATE TABLE "TB002014" (                         
00408  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00408  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00409  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00409  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00410  |        "CHECK_DATE" DATE NOT NULL,               ||00410  |        "CHECK_DATE" DATE NOT NULL,               
00411  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00411  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00412  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00412  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00413  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00413  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00414  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00414  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00415  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00415  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00416  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00416  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00417  |    )                                             ||00417  |    )                                             
00418  |    DATA CAPTURE NONE                             ||00418  |    DATA CAPTURE NONE                             
00419  |    COMPRESS NO;                                  ||00419  |    COMPRESS NO;                                  
00420  |                                                  ||00420  |                                                  
00421  |CREATE TABLE "TB002015" (                         ||00421  |CREATE TABLE "TB002015" (                         
00422  |        "LIST_CODE" CHAR(4) NOT NULL,             ||00422  |        "LIST_CODE" CHAR(4) NOT NULL,             
00423  |        "NEED_TO_SEND_FLAG" CHAR(1) NOT NULL,     ||00423  |        "NEED_TO_SEND_FLAG" CHAR(1) NOT NULL,     
00424  |        "CHECK_DATE" DATE NOT NULL,               ||00424  |        "CHECK_DATE" DATE NOT NULL,               
00425  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00425  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00426  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00426  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00427  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00427  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00428  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00428  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00429  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00429  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00430  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00430  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00431  |    )                                             ||00431  |    )                                             
00432  |    DATA CAPTURE NONE                             ||00432  |    DATA CAPTURE NONE                             
00433  |    COMPRESS NO;                                  ||00433  |    COMPRESS NO;                                  
00434  |                                                  ||00434  |                                                  
00435  |CREATE TABLE "TB002016" (                         ||00435  |CREATE TABLE "TB002016" (                         
00436  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00436  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00437  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00437  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00438  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00438  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00439  |        "CHECK_DATE" DATE NOT NULL,               ||00439  |        "CHECK_DATE" DATE NOT NULL,               
00440  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00440  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00441  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00441  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00442  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00442  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00443  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00443  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00444  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00444  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00445  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00445  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00446  |    )                                             ||00446  |    )                                             
00447  |    DATA CAPTURE NONE                             ||00447  |    DATA CAPTURE NONE                             
00448  |    COMPRESS NO;                                  ||00448  |    COMPRESS NO;                                  
00449  |                                                  ||00449  |                                                  
00450  |CREATE TABLE "TB002017" (                         ||00450  |CREATE TABLE "TB002017" (                         
00451  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00451  |        "PARTS_NO" CHAR(15) NOT NULL,             
00452  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00452  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00453  |        "SOURCE_TYPE" CHAR(1) NOT NULL,           ||00453  |        "SOURCE_TYPE" CHAR(1) NOT NULL,           
00454  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00454  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00455  |        "SUPPLIER_ADOPT_DATE" DATE NOT NULL,      ||00455  |        "SUPPLIER_ADOPT_DATE" DATE NOT NULL,      
00456  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00456  |        "REMARKS" VARCHAR(600) NOT NULL,          
00457  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00457  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00458  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00458  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00459  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00459  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00460  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00460  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00461  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00461  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00462  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00462  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00463  |    )                                             ||00463  |    )                                             
00464  |    DATA CAPTURE NONE                             ||00464  |    DATA CAPTURE NONE                             
00465  |    COMPRESS NO;                                  ||00465  |    COMPRESS NO;                                  
00466  |                                                  ||00466  |                                                  
00467  |CREATE TABLE "TB002018" (                         ||00467  |CREATE TABLE "TB002018" (                         
00468  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00468  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00469  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00469  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00470  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     ||00470  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     
00471  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00471  |        "REMARKS" VARCHAR(600) NOT NULL,          
00472  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00472  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00473  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00473  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00474  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00474  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00475  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00475  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00476  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00476  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00477  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00477  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00478  |    )                                             ||00478  |    )                                             
00479  |    DATA CAPTURE NONE                             ||00479  |    DATA CAPTURE NONE                             
00480  |    COMPRESS NO;                                  ||00480  |    COMPRESS NO;                                  
00481  |                                                  ||00481  |                                                  
00482  |CREATE TABLE "TB002019" (                         ||00482  |CREATE TABLE "TB002019" (                         
00483  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00483  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00484  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00484  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00485  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00485  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00486  |        "PURCHASE_REV_NO" CHAR(3) NOT NULL,       ||00486  |        "PURCHASE_REV_NO" CHAR(3) NOT NULL,       
00487  |        "ARRANGEMENT_DATE" CHAR(5) NOT NULL,      ||00487  |        "ARRANGEMENT_DATE" CHAR(5) NOT NULL,      
00488  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00488  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00489  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00489  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00490  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00490  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00491  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00491  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00492  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00492  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00493  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00493  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00494  |    )                                             ||00494  |    )                                             
00495  |    DATA CAPTURE NONE                             ||00495  |    DATA CAPTURE NONE                             
00496  |    COMPRESS NO;                                  ||00496  |    COMPRESS NO;                                  
00497  |                                                  ||00497  |                                                  
00498  |CREATE TABLE "TB002020" (                         ||00498  |CREATE TABLE "TB002020" (                         
00499  |        "ECS_PROCESS_ID" CHAR(12) NOT NULL,       ||00499  |        "ECS_PROCESS_ID" CHAR(12) NOT NULL,       
00500  |        "ECS_NO" CHAR(11) NOT NULL,               ||00500  |        "ECS_NO" CHAR(11) NOT NULL,               
00501  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00501  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00502  |        "PRECEDE_PROCESS_ID" CHAR(12) NOT NULL,   ||00502  |        "PRECEDE_PROCESS_ID" CHAR(12) NOT NULL,   
00503  |        "BATCH_REGISTRATION_STATUS" CHAR(1) NOT NU||00503  |        "BATCH_REGISTRATION_STATUS" CHAR(1) NOT NU
00504  |        "DATA_RECEIVE_STATUS" CHAR(1) NOT NULL,   ||00504  |        "DATA_RECEIVE_STATUS" CHAR(1) NOT NULL,   
00505  |        "FACTORY_DATA_STATUS" CHAR(1) NOT NULL,   ||00505  |        "FACTORY_DATA_STATUS" CHAR(1) NOT NULL,   
00506  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00506  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00507  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00507  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00508  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00508  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00509  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00509  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00510  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00510  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00511  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00511  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00512  |    )                                             ||00512  |    )                                             
00513  |    DATA CAPTURE NONE                             ||00513  |    DATA CAPTURE NONE                             
00514  |    COMPRESS NO;                                  ||00514  |    COMPRESS NO;                                  
00515  |                                                  ||00515  |                                                  
00516  |CREATE TABLE "TB003001" (                         ||00516  |CREATE TABLE "TB003001" (                         
00517  |        "ECS_NO" CHAR(11) NOT NULL,               ||00517  |        "ECS_NO" CHAR(11) NOT NULL,               
00518  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00518  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00519  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00519  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00520  |        "SECTION_CODE" CHAR(1) NOT NULL,          ||00520  |        "SECTION_CODE" CHAR(1) NOT NULL,          
00521  |        "SERIAL_NO" CHAR(4) NOT NULL,             ||00521  |        "SERIAL_NO" CHAR(4) NOT NULL,             
00522  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL,      ||00522  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL,      
00523  |        "ECS_TITLE_JP" VARCHAR(250) NOT NULL,     ||00523  |        "ECS_TITLE_JP" VARCHAR(250) NOT NULL,     
00524  |        "ECS_TITLE_EN" VARCHAR(300) NOT NULL,     ||00524  |        "ECS_TITLE_EN" VARCHAR(300) NOT NULL,     
00525  |        "ECS_STATUS" CHAR(2) NOT NULL,            ||00525  |        "ECS_STATUS" CHAR(2) NOT NULL,            
00526  |        "ECS_PUBLIC_STATUS" CHAR(2) NOT NULL,     ||00526  |        "ECS_PUBLIC_STATUS" CHAR(2) NOT NULL,     
00527  |        "PRECEDE_FLAG" CHAR(1) NOT NULL,          ||00527  |        "PRECEDE_FLAG" CHAR(1) NOT NULL,          
00528  |        "DESIGN_DEPARTMENT" VARCHAR(90) NOT NULL, ||00528  |        "DESIGN_DEPARTMENT" VARCHAR(90) NOT NULL, 
00529  |        "DESIGN_SECTION" VARCHAR(90) NOT NULL,    ||00529  |        "DESIGN_SECTION" VARCHAR(90) NOT NULL,    
00530  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         ||00530  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         
00531  |        "ATTENTION" CHAR(1) NOT NULL,             ||00531  |        "ATTENTION" CHAR(1) NOT NULL,             
00532  |        "URGENCY" CHAR(1) NOT NULL,               ||00532  |        "URGENCY" CHAR(1) NOT NULL,               
00533  |        "DISTRIBUTE_CLASS" CHAR(30) NOT NULL,     ||00533  |        "DISTRIBUTE_CLASS" CHAR(30) NOT NULL,     
00534  |        "APPLIED_MODEL" CHAR(30) NOT NULL,        ||00534  |        "APPLIED_MODEL" CHAR(30) NOT NULL,        
00535  |        "VEHICLE_CHECK" CHAR(1) NOT NULL,         ||00535  |        "VEHICLE_CHECK" CHAR(1) NOT NULL,         
00536  |        "EG_TM_CHECK" CHAR(1) NOT NULL,           ||00536  |        "EG_TM_CHECK" CHAR(1) NOT NULL,           
00537  |        "REASON" CHAR(1) NOT NULL,                ||00537  |        "REASON" CHAR(1) NOT NULL,                
00538  |        "IMPORTANCE" CHAR(1) NOT NULL,            ||00538  |        "IMPORTANCE" CHAR(1) NOT NULL,            
00539  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    ||00539  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    
00540  |        "RECEIVED_DATE" DATE NOT NULL,            ||00540  |        "RECEIVED_DATE" DATE NOT NULL,            
00541  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, ||00541  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, 
00542  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00542  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00543  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      ||00543  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      
00544  |        "ECS_ISSUE_MEMBER" VARCHAR(30) NOT NULL,  ||00544  |        "ECS_ISSUE_MEMBER" VARCHAR(30) NOT NULL,  
00545  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       ||00545  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       
00546  |        "REGULATION" CHAR(7) NOT NULL,            ||00546  |        "REGULATION" CHAR(7) NOT NULL,            
00547  |        "EC_DEMAND_DEPT" VARCHAR(30) NOT NULL,    ||00547  |        "EC_DEMAND_DEPT" VARCHAR(30) NOT NULL,    
00548  |        "EC_APPLY" CHAR(1) NOT NULL,              ||00548  |        "EC_APPLY" CHAR(1) NOT NULL,              
00549  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, ||00549  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, 
00550  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00550  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00551  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00551  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00552  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00552  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00553  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00553  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00554  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00554  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00555  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00555  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00556  |    )                                             ||00556  |    )                                             
00557  |    DATA CAPTURE NONE                             ||00557  |    DATA CAPTURE NONE                             
00558  |    COMPRESS NO;                                  ||00558  |    COMPRESS NO;                                  
00559  |                                                  ||00559  |                                                  
00560  |CREATE TABLE "TB003002" (                         ||00560  |CREATE TABLE "TB003002" (                         
00561  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00561  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00562  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00562  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00563  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  ||00563  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  
00564  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL||00564  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL
00565  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00565  |        "REMARKS" VARCHAR(600) NOT NULL,          
00566  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00566  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00567  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00567  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00568  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00568  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00569  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00569  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00570  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00570  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00571  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00571  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00572  |    )                                             ||00572  |    )                                             
00573  |    DATA CAPTURE NONE                             ||00573  |    DATA CAPTURE NONE                             
00574  |    COMPRESS NO;                                  ||00574  |    COMPRESS NO;                                  
00575  |                                                  ||00575  |                                                  
00576  |CREATE TABLE "TB003003" (                         ||00576  |CREATE TABLE "TB003003" (                         
00577  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00577  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00578  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00578  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00579  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       ||00579  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       
00580  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    ||00580  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    
00581  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00581  |        "REMARKS" VARCHAR(600) NOT NULL,          
00582  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00582  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00583  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00583  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00584  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00584  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00585  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00585  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00586  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00586  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00587  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00587  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00588  |    )                                             ||00588  |    )                                             
00589  |    DATA CAPTURE NONE                             ||00589  |    DATA CAPTURE NONE                             
00590  |    COMPRESS NO;                                  ||00590  |    COMPRESS NO;                                  
00591  |                                                  ||00591  |                                                  
00592  |CREATE TABLE "TB003004" (                         ||00592  |CREATE TABLE "TB003004" (                         
00593  |        "ECS_NO" CHAR(11) NOT NULL,               ||00593  |        "ECS_NO" CHAR(11) NOT NULL,               
00594  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00594  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00595  |        "LIST_CODE" CHAR(4) NOT NULL,             ||00595  |        "LIST_CODE" CHAR(4) NOT NULL,             
00596  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00596  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00597  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00597  |        "REMARKS" VARCHAR(600) NOT NULL,          
00598  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00598  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00599  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00599  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00600  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00600  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00601  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00601  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00602  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00602  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00603  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00603  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00604  |    )                                             ||00604  |    )                                             
00605  |    DATA CAPTURE NONE                             ||00605  |    DATA CAPTURE NONE                             
00606  |    COMPRESS NO;                                  ||00606  |    COMPRESS NO;                                  
00607  |                                                  ||00607  |                                                  
00608  |CREATE TABLE "TB003005" (                         ||00608  |CREATE TABLE "TB003005" (                         
00609  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00609  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00610  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00610  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00611  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00611  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00612  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, ||00612  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, 
00613  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00613  |        "REMARKS" VARCHAR(600) NOT NULL,          
00614  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00614  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00615  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00615  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00616  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00616  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00617  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00617  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00618  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00618  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
