[1] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  | [2] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00475  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00475  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00476  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00476  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00477  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00477  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00478  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00478  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00479  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00479  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00480  |    )                                             ||00480  |    )                                             
00481  |    DATA CAPTURE NONE                             ||00481  |    DATA CAPTURE NONE                             
00482  |    COMPRESS NO;                                  ||00482  |    COMPRESS NO;                                  
00483  |                                                  ||00483  |                                                  
00484  |CREATE TABLE "TB002020" (                         ||00484  |CREATE TABLE "TB002020" (                         
00485  |        "ECS_PROCESS_ID" CHAR(12) NOT NULL,       ||00485  |        "ECS_PROCESS_ID" CHAR(12) NOT NULL,       
00486  |        "ECS_NO" CHAR(11) NOT NULL,               ||00486  |        "ECS_NO" CHAR(11) NOT NULL,               
00487  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00487  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00488  |        "PRECEDE_PROCESS_ID" CHAR(12) NOT NULL,   ||00488  |        "PRECEDE_PROCESS_ID" CHAR(12) NOT NULL,   
00489  |        "DATA_RECEIVE_STATUS" CHAR(1) NOT NULL,   ||00489  |        "DATA_RECEIVE_STATUS" CHAR(1) NOT NULL,   
00490  |        "FACTORY_DATA_STATUS" CHAR(1) NOT NULL,   ||00490  |        "FACTORY_DATA_STATUS" CHAR(1) NOT NULL,   
00491  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00491  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00492  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00492  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00493  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00493  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00494  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00494  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00495  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00495  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00496  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00496  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00497  |    )                                             ||00497  |    )                                             
00498  |    DATA CAPTURE NONE                             ||00498  |    DATA CAPTURE NONE                             
00499  |    COMPRESS NO;                                  ||00499  |    COMPRESS NO;                                  
00500  |                                                  ||00500  |                                                  
00501  |CREATE TABLE "TB003001" (                         ||00501  |CREATE TABLE "TB003001" (                         
00502  |        "ECS_NO" CHAR(11) NOT NULL,               ||00502  |        "ECS_NO" CHAR(11) NOT NULL,               
00503  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00503  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00504  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00504  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00505  |        "SECTION_CODE" CHAR(1) NOT NULL,          ||00505  |        "SECTION_CODE" CHAR(1) NOT NULL,          
00506  |        "SERIAL_NO" CHAR(4) NOT NULL,             ||00506  |        "SERIAL_NO" CHAR(4) NOT NULL,             
00507  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL,      ||00507  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL,      
00508  |        "ECS_TITLE_JP" VARCHAR(250) NOT NULL,     ||00508  |        "ECS_TITLE_JP" VARCHAR(250) NOT NULL,     
00509  |        "ECS_TITLE_EN" VARCHAR(300) NOT NULL,     ||00509  |        "ECS_TITLE_EN" VARCHAR(300) NOT NULL,     
00510  |        "ECS_STATUS" CHAR(2) NOT NULL,            ||00510  |        "ECS_STATUS" CHAR(2) NOT NULL,            
00511  |        "ECS_PUBLIC_STATUS" CHAR(2) NOT NULL,     ||00511  |        "ECS_PUBLIC_STATUS" CHAR(2) NOT NULL,     
00512  |        "PRECEDE_FLAG" CHAR(1) NOT NULL,          ||00512  |        "PRECEDE_FLAG" CHAR(1) NOT NULL,          
00513  |        "DESIGN_DEPARTMENT" VARCHAR(30) NOT NULL, ||00513  |        "DESIGN_DEPARTMENT" VARCHAR(30) NOT NULL, 
00514  |        "DESIGN_SECTION" VARCHAR(30) NOT NULL,    ||00514  |        "DESIGN_SECTION" VARCHAR(30) NOT NULL,    
00515  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         ||00515  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         
00516  |        "ATTENTION" CHAR(1) NOT NULL,             ||00516  |        "ATTENTION" CHAR(1) NOT NULL,             
00517  |        "URGENCY" CHAR(1) NOT NULL,               ||00517  |        "URGENCY" CHAR(1) NOT NULL,               
00518 L|        "DISTRIBUTE_CLASS" CHAR(30) NOT NULL,     ||00518 R|        "DISTRIBUTE_CLASS" CHAR(2) NOT NULL,      
00519 L|        "APPLIED_MODEL" CHAR(30) NOT NULL,        ||00519 R|        "APPLIED_MODEL" CHAR(2) NOT NULL,         
00520  |        "VEHICLE_CHECK" CHAR(1) NOT NULL,         ||00520  |        "VEHICLE_CHECK" CHAR(1) NOT NULL,         
00521  |        "EG_TM_CHECK" CHAR(1) NOT NULL,           ||00521  |        "EG_TM_CHECK" CHAR(1) NOT NULL,           
00522  |        "REASON" CHAR(1) NOT NULL,                ||00522  |        "REASON" CHAR(1) NOT NULL,                
00523  |        "IMPORTANCE" CHAR(1) NOT NULL,            ||00523  |        "IMPORTANCE" CHAR(1) NOT NULL,            
00524  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    ||00524  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    
00525  |        "RECEIVED_DATE" DATE NOT NULL,            ||00525  |        "RECEIVED_DATE" DATE NOT NULL,            
00526  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, ||00526  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, 
00527  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00527  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00528  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      ||00528  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      
00529  |        "ECS_ISSUE_MEMBER" CHAR(20) NOT NULL,     ||00529  |        "ECS_ISSUE_MEMBER" CHAR(20) NOT NULL,     
00530  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       ||00530  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       
00531 L|        "REGULATION" CHAR(7) NOT NULL,            ||00531 R|        "REGULATION" CHAR(5) NOT NULL,            
00532  |        "EC_DEMAND_DEPT" CHAR(20) NOT NULL,       ||00532  |        "EC_DEMAND_DEPT" CHAR(20) NOT NULL,       
00533  |        "EC_APPLY" CHAR(1) NOT NULL,              ||00533  |        "EC_APPLY" CHAR(1) NOT NULL,              
00534  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, ||00534  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, 
00535  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00535  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00536  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00536  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00537  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00537  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00538  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00538  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00539  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00539  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00540  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00540  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00541  |    )                                             ||00541  |    )                                             
00542  |    DATA CAPTURE NONE                             ||00542  |    DATA CAPTURE NONE                             
00543  |    COMPRESS NO;                                  ||00543  |    COMPRESS NO;                                  
00544  |                                                  ||00544  |                                                  
00545  |CREATE TABLE "TB003002" (                         ||00545  |CREATE TABLE "TB003002" (                         
00546  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00546  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00547  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00547  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00548  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  ||00548  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  
00549  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL||00549  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL
00550  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00550  |        "REMARKS" VARCHAR(600) NOT NULL,          
00551  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00551  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00552  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00552  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00553  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00553  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00554  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00554  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00555  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00555  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00556  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00556  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00557  |    )                                             ||00557  |    )                                             
00558  |    DATA CAPTURE NONE                             ||00558  |    DATA CAPTURE NONE                             
00559  |    COMPRESS NO;                                  ||00559  |    COMPRESS NO;                                  
00560  |                                                  ||00560  |                                                  
00561  |CREATE TABLE "TB003003" (                         ||00561  |CREATE TABLE "TB003003" (                         
00562  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00562  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00563  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00563  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00564  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       ||00564  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       
00565  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    ||00565  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    
00566  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00566  |        "REMARKS" VARCHAR(600) NOT NULL,          
00567  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00567  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00568  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00568  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00569  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00569  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00570  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00570  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00571  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00571  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00572  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00572  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00573  |    )                                             ||00573  |    )                                             
00574  |    DATA CAPTURE NONE                             ||00574  |    DATA CAPTURE NONE                             
00575  |    COMPRESS NO;                                  ||00575  |    COMPRESS NO;                                  
00576  |                                                  ||00576  |                                                  
00577  |CREATE TABLE "TB003004" (                         ||00577  |CREATE TABLE "TB003004" (                         
00578  |        "ECS_NO" CHAR(11) NOT NULL,               ||00578  |        "ECS_NO" CHAR(11) NOT NULL,               
00579  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00579  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00580  |        "LIST_CODE" CHAR(4) NOT NULL,             ||00580  |        "LIST_CODE" CHAR(4) NOT NULL,             
00581  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00581  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00582  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00582  |        "REMARKS" VARCHAR(600) NOT NULL,          
00583  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00583  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00584  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00584  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00585  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00585  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00586  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00586  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00587  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00587  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00588  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00588  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00589  |    )                                             ||00589  |    )                                             
00590  |    DATA CAPTURE NONE                             ||00590  |    DATA CAPTURE NONE                             
00591  |    COMPRESS NO;                                  ||00591  |    COMPRESS NO;                                  
00592  |                                                  ||00592  |                                                  
00593  |CREATE TABLE "TB003005" (                         ||00593  |CREATE TABLE "TB003005" (                         
00594  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00594  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00595  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00595  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00596  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00596  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00597  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, ||00597  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, 
00598  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00598  |        "REMARKS" VARCHAR(600) NOT NULL,          
00599  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00599  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00600  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00600  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00601  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00601  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00602  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00602  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00603  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00603  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00604  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00604  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00605  |    )                                             ||00605  |    )                                             
00606  |    DATA CAPTURE NONE                             ||00606  |    DATA CAPTURE NONE                             
00607  |    COMPRESS NO;                                  ||00607  |    COMPRESS NO;                                  
00608  |                                                  ||00608  |                                                  
00609  |CREATE TABLE "TB003006" (                         ||00609  |CREATE TABLE "TB003006" (                         
00610  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00610  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00611  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, ||00611  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, 
00612  |        "LOCATION_CODE" CHAR(1) NOT NULL,         ||00612  |        "LOCATION_CODE" CHAR(1) NOT NULL,         
00613  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00613  |        "REMARKS" VARCHAR(600) NOT NULL,          
00614  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00614  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00615  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00615  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00616  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00616  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00617  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00617  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00618  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00618  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00619  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00619  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00620  |    )                                             ||00620  |    )                                             
00621  |    DATA CAPTURE NONE                             ||00621  |    DATA CAPTURE NONE                             
00622  |    COMPRESS NO;                                  ||00622  |    COMPRESS NO;                                  
00623  |                                                  ||00623  |                                                  
00624  |CREATE TABLE "TB003007" (                         ||00624  |CREATE TABLE "TB003007" (                         
00625  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00625  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00626  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00626  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00627  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00627  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00628  |        "ECS_NO" CHAR(11) NOT NULL,               ||00628  |        "ECS_NO" CHAR(11) NOT NULL,               
00629  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00629  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00630  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00630  |        "REMARKS" VARCHAR(600) NOT NULL,          
00631  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00631  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00632  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00632  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00633  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00633  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00634  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00634  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00635  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00635  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00636  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00636  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00637  |    )                                             ||00637  |    )                                             
00638  |    DATA CAPTURE NONE                             ||00638  |    DATA CAPTURE NONE                             
00639  |    COMPRESS NO;                                  ||00639  |    COMPRESS NO;                                  
00640  |                                                  ||00640  |                                                  
00641  |CREATE TABLE "TB003008" (                         ||00641  |CREATE TABLE "TB003008" (                         
00642  |        "ECS_NO" CHAR(11) NOT NULL,               ||00642  |        "ECS_NO" CHAR(11) NOT NULL,               
00643  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00643  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00644  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||00644  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
00645  |        "DESTINATION" CHAR(1) NOT NULL,           ||00645  |        "DESTINATION" CHAR(1) NOT NULL,           
00646  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||00646  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
00647  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         ||00647  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         
00648  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00648  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00649  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||00649  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
00650  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   ||00650  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   
00651  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   ||00651  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   
00652  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        ||00652  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        
00653  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  ||00653  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  
00654  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00654  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00655  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    ||00655  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    
00656  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00656  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00657  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   ||00657  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   
00658  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00658  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00659  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00659  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00660  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00660  |        "REMARKS" VARCHAR(600) NOT NULL,          
00661  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00661  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00662  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00662  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00663  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00663  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00664  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00664  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00665  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00665  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00666  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00666  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00667  |    )                                             ||00667  |    )                                             
00668  |    DATA CAPTURE NONE                             ||00668  |    DATA CAPTURE NONE                             
00669  |    COMPRESS NO;                                  ||00669  |    COMPRESS NO;                                  
00670  |                                                  ||00670  |                                                  
00671  |CREATE TABLE "TB003009" (                         ||00671  |CREATE TABLE "TB003009" (                         
00672  |        "ECS_NO" CHAR(11) NOT NULL,               ||00672  |        "ECS_NO" CHAR(11) NOT NULL,               
00673  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00673  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00674  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      ||00674  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      
00675  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00675  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00676  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00676  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00677  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00677  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00678  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00678  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00679  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      ||00679  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      
00680  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00680  |        "REMARKS" VARCHAR(600) NOT NULL,          
00681  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00681  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00682  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00682  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00683  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00683  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00684  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00684  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00685  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00685  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00686  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00686  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00687  |    )                                             ||00687  |    )                                             
00688  |    DATA CAPTURE NONE                             ||00688  |    DATA CAPTURE NONE                             
00689  |    COMPRESS NO;                                  ||00689  |    COMPRESS NO;                                  
00690  |                                                  ||00690  |                                                  
       |                                                  ||00691 R|CREATE TABLE "TB003010" (                         
       |                                                  ||00692 R|        "PARENT_EVENT_ID" CHAR(10) NOT NULL,      
       |                                                  ||00693 R|        "EVENT_NAME" VARCHAR(100) NOT NULL,       
       |                                                  ||00694 R|        "REMARKS" VARCHAR(600) NOT NULL,          
01327 M|        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00695 R|        "CREATED_USER_ID" CHAR(10) NOT NULL,      
01328 M|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00696 R|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01329 M|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00697 R|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
01330 M|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00698 R|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
01331 M|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00699 R|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
01332 M|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00700 R|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
01333 M|    )                                             ||00701 R|    )                                             
01334 M|    DATA CAPTURE NONE                             ||00702 R|    DATA CAPTURE NONE                             
01335 M|    COMPRESS NO;                                  ||00703 R|    COMPRESS NO;                                  
