[1] : 20140915_FHI_MBOM_DDL_ALL_V8.8.sql                  | [2] : 20140901_FHI_MBOM_DDL_ALL_V8.7.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00652  |    )                                             ||00637  |    )                                             
00653  |    DATA CAPTURE NONE                             ||00638  |    DATA CAPTURE NONE                             
00654  |    COMPRESS NO;                                  ||00639  |    COMPRESS NO;                                  
00655  |                                                  ||00640  |                                                  
00656  |CREATE TABLE "TB003008" (                         ||00641  |CREATE TABLE "TB003008" (                         
00657  |        "ECS_NO" CHAR(11) NOT NULL,               ||00642  |        "ECS_NO" CHAR(11) NOT NULL,               
00658  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00643  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00659  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||00644  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
00660  |        "DESTINATION" CHAR(1) NOT NULL,           ||00645  |        "DESTINATION" CHAR(1) NOT NULL,           
00661  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||00646  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
00662  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         ||00647  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         
00663  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00648  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00664  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||00649  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
00665  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   ||00650  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   
00666  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   ||00651  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   
00667  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        ||00652  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        
00668  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  ||00653  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  
00669  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00654  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00670  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    ||00655  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    
00671  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00656  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00672  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   ||00657  |        "IMPL_DATE_DECIDED_DATE" DATE NOT NULL,   
00673  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00658  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00674  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00659  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00675  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00660  |        "REMARKS" VARCHAR(600) NOT NULL,          
00676  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00661  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00677  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00662  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00678  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00663  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00679  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00664  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00680  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00665  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00681  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00666  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00682  |    )                                             ||00667  |    )                                             
00683  |    DATA CAPTURE NONE                             ||00668  |    DATA CAPTURE NONE                             
00684  |    COMPRESS NO;                                  ||00669  |    COMPRESS NO;                                  
00685  |                                                  ||00670  |                                                  
00686  |CREATE TABLE "TB003009" (                         ||00671  |CREATE TABLE "TB003009" (                         
00687  |        "ECS_NO" CHAR(11) NOT NULL,               ||00672  |        "ECS_NO" CHAR(11) NOT NULL,               
00688  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00673  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00689  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      ||00674  |        "ECS_ISSUE_REV_NO" CHAR(3) NOT NULL,      
00690  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00675  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00691  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00676  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00692  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00677  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00693  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   ||00678  |        "ECS_MTG_DATE_STATUS" CHAR(1) NOT NULL,   
00694  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      ||00679  |        "DUMMY_ISSUE_FLAG" CHAR(1) NOT NULL,      
00695  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00680  |        "REMARKS" VARCHAR(600) NOT NULL,          
00696  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00681  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00697  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00682  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00698  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00683  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00699  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00684  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00700  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00685  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00701  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00686  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00702  |    )                                             ||00687  |    )                                             
00703  |    DATA CAPTURE NONE                             ||00688  |    DATA CAPTURE NONE                             
00704  |    COMPRESS NO;                                  ||00689  |    COMPRESS NO;                                  
00705  |                                                  ||00690  |                                                  
00706  |CREATE TABLE "TB003011" (                         ||00691  |CREATE TABLE "TB003011" (                         
00707  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00692  |        "EVENT_ID" CHAR(6) NOT NULL,              
00708  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00693  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00709  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00694  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00710  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00695  |        "REMARKS" VARCHAR(600) NOT NULL,          
00711  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00696  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00712  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00697  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00713  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00698  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00714  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00699  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00715  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00700  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00716  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00701  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00717  |    )                                             ||00702  |    )                                             
00718  |    DATA CAPTURE NONE                             ||00703  |    DATA CAPTURE NONE                             
00719  |    COMPRESS NO;                                  ||00704  |    COMPRESS NO;                                  
00720  |                                                  ||00705  |                                                  
00721  |CREATE TABLE "TB003012" (                         ||00706  |CREATE TABLE "TB003012" (                         
00722  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00707  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00723  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00708  |        "EVENT_ID" CHAR(6) NOT NULL,              
00724  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00709  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00725  |        "EVENT_DATE" DATE NOT NULL,               ||00710  |        "EVENT_DATE" DATE NOT NULL,               
00726  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00711  |        "REMARKS" VARCHAR(600) NOT NULL,          
00727  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00712  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00728  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00713  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00729  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00714  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00730  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00715  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00731  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00716  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00732  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00717  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00733  |    )                                             ||00718  |    )                                             
00734  |    DATA CAPTURE NONE                             ||00719  |    DATA CAPTURE NONE                             
00735  |    COMPRESS NO;                                  ||00720  |    COMPRESS NO;                                  
00736  |                                                  ||00721  |                                                  
00737  |CREATE TABLE "TB003013" (                         ||00722  |CREATE TABLE "TB003013" (                         
00738  |        "ECS_NO" CHAR(11) NOT NULL,               ||00723  |        "ECS_NO" CHAR(11) NOT NULL,               
00739  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00724  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00740  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00725  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00741  |        "FILE_DATA" BLOB NOT NULL,                ||00726  |        "FILE_DATA" BLOB NOT NULL,                
00742  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00727  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00743  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00728  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00744  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00729  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00745  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00730  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00746  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00731  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00747  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00732  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00748  |    )                                             ||00733  |    )                                             
00749  |    DATA CAPTURE NONE                             ||00734  |    DATA CAPTURE NONE                             
00750  |    COMPRESS NO;                                  ||00735  |    COMPRESS NO;                                  
00751  |                                                  ||00736  |                                                  
00752  |CREATE TABLE "TB004001" (                         ||00737  |CREATE TABLE "TB004001" (                         
00753  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00738  |        "PARTS_NO" CHAR(15) NOT NULL,             
00754  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00739  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00755  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00740  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00756  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00741  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00757  |        "APPROVED_DATE" DATE NOT NULL,            ||00742  |        "APPROVED_DATE" DATE NOT NULL,            
00758  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00743  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00759  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00744  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00760  |        "ADOPT_DATE" DATE NOT NULL,               ||00745  |        "ADOPT_DATE" DATE NOT NULL,               
00761  |        "ABOLISH_DATE" DATE NOT NULL,             ||00746  |        "ABOLISH_DATE" DATE NOT NULL,             
00762  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00747  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00763  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00748  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00764  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00749  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00765  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00750  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00766  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00751  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00767 L|        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, ||00752 R|        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00768 L|        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  ||00753 R|        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00769  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00754  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00770  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00755  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00771  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00756  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00772  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00757  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00773  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00758  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00774  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00759  |        "REMARKS" VARCHAR(600) NOT NULL,          
00775  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00760  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00776  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00761  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00777  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00762  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00778  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00763  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00779  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00764  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00780  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00765  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00781  |    )                                             ||00766  |    )                                             
00782  |    DATA CAPTURE NONE                             ||00767  |    DATA CAPTURE NONE                             
00783  |    COMPRESS NO;                                  ||00768  |    COMPRESS NO;                                  
00784  |                                                  ||00769  |                                                  
00785  |CREATE TABLE "TB004002" (                         ||00770  |CREATE TABLE "TB004002" (                         
00786  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00771  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00787  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00772  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00788  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00773  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00789  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00774  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00790  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     ||00775  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     
00791  |        "APPROVED_DATE" DATE NOT NULL,            ||00776  |        "APPROVED_DATE" DATE NOT NULL,            
00792  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00777  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00793  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00778  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00794  |        "ADOPT_DATE" DATE NOT NULL,               ||00779  |        "ADOPT_DATE" DATE NOT NULL,               
00795  |        "ABOLISH_DATE" DATE NOT NULL,             ||00780  |        "ABOLISH_DATE" DATE NOT NULL,             
00796  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00781  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00797  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00782  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00798  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   ||00783  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   
00799  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00784  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00800  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||00785  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
00801  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||00786  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
00802  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||00787  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
00803  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||00788  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
00804  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00789  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00805 L|        "DATA_CHECK_RESULT" VARCHAR(36) NOT NULL, ||00790 R|        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00806 L|        "REPR_OF_MAIN_ECS_NO" CHAR(15) NOT NULL,  ||00791 R|        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00807  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00792  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00808  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00793  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00809  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00794  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00810  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00795  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00811  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00796  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00812  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00797  |        "REMARKS" VARCHAR(600) NOT NULL,          
00813  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00798  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00814  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00799  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00815  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00800  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00816  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00801  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00817  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00802  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00818  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00803  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00819  |    )                                             ||00804  |    )                                             
00820  |    DATA CAPTURE NONE                             ||00805  |    DATA CAPTURE NONE                             
00821  |    COMPRESS NO;                                  ||00806  |    COMPRESS NO;                                  
00822  |                                                  ||00807  |                                                  
00823  |CREATE TABLE "TB004003" (                         ||00808  |CREATE TABLE "TB004003" (                         
00824  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         ||00809  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         
00825  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  ||00810  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  
00826  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00811  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00827  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00812  |        "REMARKS" VARCHAR(600) NOT NULL,          
00828  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00813  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00829  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00814  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00830  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00815  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00831  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00816  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00832  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00817  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00833  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00818  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00834  |    )                                             ||00819  |    )                                             
00835  |    DATA CAPTURE NONE                             ||00820  |    DATA CAPTURE NONE                             
00836  |    COMPRESS NO;                                  ||00821  |    COMPRESS NO;                                  
00837  |                                                  ||00822  |                                                  
00838  |CREATE TABLE "TB004004" (                         ||00823  |CREATE TABLE "TB004004" (                         
00839  |        "MAPPING_NO" CHAR(4) NOT NULL,            ||00824  |        "MAPPING_NO" CHAR(4) NOT NULL,            
00840  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      ||00825  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      
00841  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        ||00826  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        
00842  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        ||00827  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        
00843  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,||00828  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,
00844  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       ||00829  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       
00845  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   ||00830  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   
00846  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, ||00831  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, 
00847  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   ||00832  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   
00848  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    ||00833  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    
00849  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     ||00834  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     
00850  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     ||00835  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     
00851  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    ||00836  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    
00852  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,||00837  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,
00853  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00838  |        "REMARKS" VARCHAR(600) NOT NULL,          
00854  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00839  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00855  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00840  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00856  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00841  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00857  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00842  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00858  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00843  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00859  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00844  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00860  |    )                                             ||00845  |    )                                             
00861  |    DATA CAPTURE NONE                             ||00846  |    DATA CAPTURE NONE                             
00862  |    COMPRESS NO;                                  ||00847  |    COMPRESS NO;                                  
00863  |                                                  ||00848  |                                                  
00864  |CREATE TABLE "TB004005" (                         ||00849  |CREATE TABLE "TB004005" (                         
00865  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00850  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00866  |        "CONTENTS" VARCHAR(100) NOT NULL,         ||00851  |        "CONTENTS" VARCHAR(100) NOT NULL,         
00867  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        ||00852  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        
00868  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     ||00853  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     
00869  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00854  |        "REMARKS" VARCHAR(600) NOT NULL,          
00870  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00855  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00871  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00856  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00872  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00857  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00873  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00858  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00874  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00859  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
