[1] : 20140806_FHI_MBOM_DDL_ALL_V8.5.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.5part2.sql             
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00662  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00662  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00663  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00663  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00664  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00664  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00665  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00665  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00666  |    )                                             ||00666  |    )                                             
00667  |    DATA CAPTURE NONE                             ||00667  |    DATA CAPTURE NONE                             
00668  |    COMPRESS NO;                                  ||00668  |    COMPRESS NO;                                  
00669  |                                                  ||00669  |                                                  
00670  |CREATE TABLE "TB003011" (                         ||00670  |CREATE TABLE "TB003011" (                         
00671  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00671  |        "EVENT_ID" CHAR(6) NOT NULL,              
00672  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       ||00672  |        "PARENT_EVENT_ID" CHAR(6) NOT NULL,       
00673  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       ||00673  |        "EVENT_NAME" VARCHAR(100) NOT NULL,       
00674  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00674  |        "REMARKS" VARCHAR(600) NOT NULL,          
00675  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00675  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00676  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00676  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00677  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00677  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00678  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00678  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00679  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00679  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00680  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00680  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00681  |    )                                             ||00681  |    )                                             
00682  |    DATA CAPTURE NONE                             ||00682  |    DATA CAPTURE NONE                             
00683  |    COMPRESS NO;                                  ||00683  |    COMPRESS NO;                                  
00684  |                                                  ||00684  |                                                  
00685  |CREATE TABLE "TB003012" (                         ||00685  |CREATE TABLE "TB003012" (                         
00686  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00686  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00687  |        "EVENT_ID" CHAR(6) NOT NULL,              ||00687  |        "EVENT_ID" CHAR(6) NOT NULL,              
00688  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00688  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00689  |        "EVENT_DATE" DATE NOT NULL,               ||00689  |        "EVENT_DATE" DATE NOT NULL,               
00690  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00690  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00691  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00691  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00692  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00692  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00693  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00693  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00694  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00694  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00695  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00695  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00696  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00696  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00697  |    )                                             ||00697  |    )                                             
00698  |    DATA CAPTURE NONE                             ||00698  |    DATA CAPTURE NONE                             
00699  |    COMPRESS NO;                                  ||00699  |    COMPRESS NO;                                  
00700  |                                                  ||00700  |                                                  
00701  |CREATE TABLE "TB003013" (                         ||00701  |CREATE TABLE "TB003013" (                         
00702  |        "ECS_NO" CHAR(11) NOT NULL,               ||00702  |        "ECS_NO" CHAR(11) NOT NULL,               
00703  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00703  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00704  |        "FILE_NAME" VARCHAR(256) NOT NULL,        ||00704  |        "FILE_NAME" VARCHAR(256) NOT NULL,        
00705  |        "FILE_DATA" BLOB NOT NULL,                ||00705  |        "FILE_DATA" BLOB NOT NULL,                
00706  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00706  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00707  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00707  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00708  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00708  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00709  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00709  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00710  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00710  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00711  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00711  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00712  |    )                                             ||00712  |    )                                             
00713  |    DATA CAPTURE NONE                             ||00713  |    DATA CAPTURE NONE                             
00714  |    COMPRESS NO;                                  ||00714  |    COMPRESS NO;                                  
00715  |                                                  ||00715  |                                                  
00716  |CREATE TABLE "TB004001" (                         ||00716  |CREATE TABLE "TB004001" (                         
00717  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00717  |        "PARTS_NO" CHAR(15) NOT NULL,             
00718  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00718  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00719  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     ||00719  |        "FACTORY_PN_REV_NO" CHAR(3) NOT NULL,     
00720  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     ||00720  |        "FACTORY_PN_STATUS" CHAR(2) NOT NULL,     
00721  |        "APPROVED_DATE" DATE NOT NULL,            ||00721  |        "APPROVED_DATE" DATE NOT NULL,            
00722  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00722  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00723  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00723  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00724  |        "ADOPT_DATE" DATE NOT NULL,               ||00724  |        "ADOPT_DATE" DATE NOT NULL,               
00725  |        "ABOLISH_DATE" DATE NOT NULL,             ||00725  |        "ABOLISH_DATE" DATE NOT NULL,             
00726  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00726  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00727  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00727  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00728  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            ||00728  |        "JOB_SEQ_NO" CHAR(2) NOT NULL,            
00729  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00729  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00730  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00730  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00731  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     ||00731  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00732  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00732  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00733  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00733  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00734  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00734  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00735  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00735  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00736  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00736  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00737  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00737  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00738  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00738  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00739  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00739  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00740  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00740  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00741  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00741  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00742  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00742  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00743  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00743  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00744  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00744  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00745  |    )                                             ||00745  |    )                                             
00746  |    DATA CAPTURE NONE                             ||00746  |    DATA CAPTURE NONE                             
00747  |    COMPRESS NO;                                  ||00747  |    COMPRESS NO;                                  
00748  |                                                  ||00748  |                                                  
00749  |CREATE TABLE "TB004002" (                         ||00749  |CREATE TABLE "TB004002" (                         
00750  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00750  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00751  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00751  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00752  |        "PS_REV_NO" CHAR(3) NOT NULL,             ||00752  |        "PS_REV_NO" CHAR(3) NOT NULL,             
00753  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     ||00753  |        "FACTORY_PS_REV_NO" CHAR(3) NOT NULL,     
00754  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     ||00754  |        "FACTORY_PS_STATUS" CHAR(2) NOT NULL,     
00755  |        "APPROVED_DATE" DATE NOT NULL,            ||00755  |        "APPROVED_DATE" DATE NOT NULL,            
00756  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     ||00756  |        "APPROVER_USER_ID" CHAR(10) NOT NULL,     
00757  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       ||00757  |        "EDITOR_USER_ID" CHAR(10) NOT NULL,       
00758  |        "ADOPT_DATE" DATE NOT NULL,               ||00758  |        "ADOPT_DATE" DATE NOT NULL,               
00759  |        "ABOLISH_DATE" DATE NOT NULL,             ||00759  |        "ABOLISH_DATE" DATE NOT NULL,             
00760  |        "TMP_REGIST_DATE" DATE NOT NULL,          ||00760  |        "TMP_REGIST_DATE" DATE NOT NULL,          
00761  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00761  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00762  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   ||00762  |        "CONSUMPTION_ROUTING" CHAR(2) NOT NULL,   
00763  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00763  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00764  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     ||00764  |        "MANAGEMENT_STATUS" CHAR(1) NOT NULL,     
00765  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           ||00765  |        "SUPPLY_CODE" CHAR(1) NOT NULL,           
00766  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     ||00766  |        "SHIP_SUPPLY_CLASS" CHAR(1) NOT NULL,     
00767  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      ||00767  |        "ADOPT_CHECK_CODE" CHAR(1) NOT NULL,      
00768  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00768  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00769  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     ||00769  |        "DATA_CHECK_RESULT" CHAR(1) NOT NULL,     
00770  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00770  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00771  |        "SKIP_FLAG" CHAR(1) NOT NULL,             ||00771  |        "SKIP_FLAG" CHAR(1) NOT NULL,             
00772  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           ||00772  |        "CANCEL_FLAG" CHAR(1) NOT NULL,           
00773  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00773  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00774  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         ||00774  |        "TMP_ABOLISH_DATE" DATE NOT NULL,         
00775  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       ||00775  |        "TMP_CANCEL_FLAG" CHAR(1) NOT NULL,       
00776  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00776  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00777  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00777  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00778  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00778  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00779  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00779  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00780  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00780  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00781  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00781  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00782  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00782  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00783  |    )                                             ||00783  |    )                                             
00784  |    DATA CAPTURE NONE                             ||00784  |    DATA CAPTURE NONE                             
00785  |    COMPRESS NO;                                  ||00785  |    COMPRESS NO;                                  
00786  |                                                  ||00786  |                                                  
00787  |CREATE TABLE "TB004003" (                         ||00787  |CREATE TABLE "TB004003" (                         
00788  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         ||00788  |        "SEQUENCING_NO" CHAR(2) NOT NULL,         
00789  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  ||00789  |        "SEQUENCING_NAME" VARCHAR(100) NOT NULL,  
00790  |        "UNIT_CLASS" CHAR(1) NOT NULL,            ||00790  |        "UNIT_CLASS" CHAR(1) NOT NULL,            
00791  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00791  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00792  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00792  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00793  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00793  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00794  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00794  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00795  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00795  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00796  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00796  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00797  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00797  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00798  |    )                                             ||00798  |    )                                             
00799  |    DATA CAPTURE NONE                             ||00799  |    DATA CAPTURE NONE                             
00800  |    COMPRESS NO;                                  ||00800  |    COMPRESS NO;                                  
00801  |                                                  ||00801  |                                                  
00802  |CREATE TABLE "TB004004" (                         ||00802  |CREATE TABLE "TB004004" (                         
00803  |        "MAPPING_NO" CHAR(4) NOT NULL,            ||00803  |        "MAPPING_NO" CHAR(4) NOT NULL,            
00804  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      ||00804  |        "NEW_CONS_ROUT_NO" CHAR(2) NOT NULL,      
00805  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        ||00805  |        "NEW_JOB_SEQ_NO" CHAR(2) NOT NULL,        
00806  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        ||00806  |        "NEW_UNIT_CLASS" CHAR(1) NOT NULL,        
00807  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,||00807  |        "SUPPLIER_CODE_COND" VARCHAR(20) NOT NULL,
00808  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       ||00808  |        "NEW_SUPPLY_CODE" CHAR(1) NOT NULL,       
00809  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   ||00809  |        "NEW_PROCESSING_CODE" CHAR(1) NOT NULL,   
00810  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, ||00810  |        "PRCSSING_CODE_FOR_CHK" CHAR(1) NOT NULL, 
00811  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   ||00811  |        "SEPICS_CONS_ROUT_NO" CHAR(4) NOT NULL,   
00812  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    ||00812  |        "SEPICS_RCV_ROUT_NO" CHAR(4) NOT NULL,    
00813  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     ||00813  |        "SEPICS_JOB_SEQ_NO" CHAR(4) NOT NULL,     
00814  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     ||00814  |        "SEPICS_UNIT_CLASS" CHAR(1) NOT NULL,     
00815  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    ||00815  |        "SEPICS_SUPPLY_CODE" CHAR(1) NOT NULL,    
00816  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,||00816  |        "SEPICS_PROCESSING_CODE" CHAR(1) NOT NULL,
00817  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00817  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00818  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00818  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00819  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00819  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00820  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00820  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00821  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00821  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00822  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00822  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00823  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00823  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00824  |    )                                             ||00824  |    )                                             
00825  |    DATA CAPTURE NONE                             ||00825  |    DATA CAPTURE NONE                             
00826  |    COMPRESS NO;                                  ||00826  |    COMPRESS NO;                                  
00827  |                                                  ||00827  |                                                  
00828  |CREATE TABLE "TB004005" (                         ||00828  |CREATE TABLE "TB004005" (                         
00829  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       ||00829  |        "PROCESSING_CODE" CHAR(1) NOT NULL,       
00830  |        "CONTENTS" VARCHAR(100) NOT NULL,         ||00830  |        "CONTENTS" VARCHAR(100) NOT NULL,         
00831  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        ||00831  |        "ORDER_MOVE_DIV" CHAR(1) NOT NULL,        
00832  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     ||00832  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     
00833  |        "REMARKS" VARCHAR(1000) NOT NULL,         ||00833  |        "REMARKS" VARCHAR(1000) NOT NULL,         
00834  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00834  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00835  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00835  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00836  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00836  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00837  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00837  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00838  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00838  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00839  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00839  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00840  |    )                                             ||00840  |    )                                             
00841  |    DATA CAPTURE NONE                             ||00841  |    DATA CAPTURE NONE                             
00842  |    COMPRESS NO;                                  ||00842  |    COMPRESS NO;                                  
00843  |                                                  ||00843  |                                                  
00844  |CREATE TABLE "TB006001" (                         ||00844  |CREATE TABLE "TB006001" (                         
00845  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00845  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00846  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        ||00846  |        "ATTENTION_FLAG" CHAR(1) NOT NULL,        
00847  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00847  |        "REMARKS" VARCHAR(600) NOT NULL,          
00848  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00848  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00849  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00849  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00850  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00850  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00851  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00851  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00852  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00852  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00853  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00853  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00854  |    )                                             ||00854  |    )                                             
00855  |    DATA CAPTURE NONE                             ||00855  |    DATA CAPTURE NONE                             
00856  |    COMPRESS NO;                                  ||00856  |    COMPRESS NO;                                  
00857  |                                                  ||00857  |                                                  
00858  |CREATE TABLE "TB006002" (                         ||00858  |CREATE TABLE "TB006002" (                         
00859  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            ||00859  |        "ITEM_ID_NO" CHAR(6) NOT NULL,            
00860  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         ||00860  |        "DICTIONARY_NO" CHAR(3) NOT NULL,         
00861  |        "FUNCTION" CHAR(5) NOT NULL,              ||00861  |        "FUNCTION" CHAR(5) NOT NULL,              
00862  |        "ITEM_NAME" CHAR(20) NOT NULL,            ||00862  |        "ITEM_NAME" CHAR(20) NOT NULL,            
00863  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   ||00863  |        "REPRESENTATIVE_FLAG" CHAR(1) NOT NULL,   
00864  |        "DICT_CREATED_DATE" DATE NOT NULL,        ||00864  |        "DICT_CREATED_DATE" DATE NOT NULL,        
00865  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00865  |        "REMARKS" VARCHAR(600) NOT NULL,          
00866  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00866  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00867  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00867  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00868  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00868  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00869  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00869  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00870  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00870  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00871  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00871  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00872  |    )                                             ||00872  |    )                                             
00873  |    DATA CAPTURE NONE                             ||00873  |    DATA CAPTURE NONE                             
00874  |    COMPRESS NO;                                  ||00874  |    COMPRESS NO;                                  
00875  |                                                  ||00875  |                                                  
00876  |CREATE TABLE "TB006003" (                         ||00876  |CREATE TABLE "TB006003" (                         
00877  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00877  |        "REF_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00878  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   ||00878  |        "NEW_MC_DEV_MDL_CODE" CHAR(4) NOT NULL,   
00879  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00879  |        "REMARKS" VARCHAR(600) NOT NULL,          
00880  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00880  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00881  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00881  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00882  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00882  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00883  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00883  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00884  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00884  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00885  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00885  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00886  |    )                                             ||00886  |    )                                             
00887  |    DATA CAPTURE NONE                             ||00887  |    DATA CAPTURE NONE                             
00888  |    COMPRESS NO;                                  ||00888  |    COMPRESS NO;                                  
00889  |                                                  ||00889  |                                                  
