[1] : 20140826_FHI_MBOM_DDL_ALL_V8.6.sql                  | [2] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00414  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00412  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00415  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00413  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00416  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00414  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00417  |    )                                             ||00415  |    )                                             
00418  |    DATA CAPTURE NONE                             ||00416  |    DATA CAPTURE NONE                             
00419  |    COMPRESS NO;                                  ||00417  |    COMPRESS NO;                                  
00420  |                                                  ||00418  |                                                  
00421  |CREATE TABLE "TB002016" (                         ||00419  |CREATE TABLE "TB002016" (                         
00422  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00420  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00423  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00421  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00424  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     ||00422  |        "MC_DEV_MODEL_CODE" CHAR(4) NOT NULL,     
00425  |        "CHECK_DATE" DATE NOT NULL,               ||00423  |        "CHECK_DATE" DATE NOT NULL,               
00426  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00424  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00427  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00425  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00428  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00426  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00429  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00427  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00430  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00428  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00431  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00429  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00432  |    )                                             ||00430  |    )                                             
00433  |    DATA CAPTURE NONE                             ||00431  |    DATA CAPTURE NONE                             
00434  |    COMPRESS NO;                                  ||00432  |    COMPRESS NO;                                  
00435  |                                                  ||00433  |                                                  
00436  |CREATE TABLE "TB002017" (                         ||00434  |CREATE TABLE "TB002017" (                         
00437  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00435  |        "PARTS_NO" CHAR(15) NOT NULL,             
00438  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00436  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00439  |        "SOURCE_TYPE" CHAR(1) NOT NULL,           ||00437  |        "SOURCE_TYPE" CHAR(1) NOT NULL,           
00440  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00438  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00441  |        "SUPPLIER_ADOPT_DATE" DATE NOT NULL,      ||00439  |        "SUPPLIER_ADOPT_DATE" DATE NOT NULL,      
00442  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00440  |        "REMARKS" VARCHAR(600) NOT NULL,          
00443  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00441  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00444  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00442  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00445  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00443  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00446  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00444  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00447  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00445  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00448  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00446  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00449  |    )                                             ||00447  |    )                                             
00450  |    DATA CAPTURE NONE                             ||00448  |    DATA CAPTURE NONE                             
00451  |    COMPRESS NO;                                  ||00449  |    COMPRESS NO;                                  
00452  |                                                  ||00450  |                                                  
00453  |CREATE TABLE "TB002018" (                         ||00451  |CREATE TABLE "TB002018" (                         
00454  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        ||00452  |        "PROD_BASE_CODE" CHAR(1) NOT NULL,        
00455  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00453  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00456  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     ||00454  |        "INTER_EXTER_CLASS" CHAR(1) NOT NULL,     
00457  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00455  |        "REMARKS" VARCHAR(600) NOT NULL,          
00458  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00456  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00459  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00457  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00460  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00458  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00461  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00459  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00462  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00460  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00463  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00461  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00464  |    )                                             ||00462  |    )                                             
00465  |    DATA CAPTURE NONE                             ||00463  |    DATA CAPTURE NONE                             
00466  |    COMPRESS NO;                                  ||00464  |    COMPRESS NO;                                  
00467  |                                                  ||00465  |                                                  
00468 L|CREATE TABLE "TB002019" (                         ||       |                                                  
00469 L|        "DRAWING_NO" CHAR(15) NOT NULL,           ||       |                                                  
00470 L|        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||       |                                                  
00471 L|        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||       |                                                  
00472 L|        "PURCHASE_REV_NO" CHAR(3) NOT NULL,       ||       |                                                  
00473 L|        "ARRANGEMENT_DATE" CHAR(5) NOT NULL,      ||       |                                                  
00474 L|        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||       |                                                  
00475 L|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||       |                                                  
00476 L|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||       |                                                  
00477 L|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||       |                                                  
00478 L|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||       |                                                  
00479 L|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||       |                                                  
00480 L|    )                                             ||       |                                                  
00481 L|    DATA CAPTURE NONE                             ||       |                                                  
00482 L|    COMPRESS NO;                                  ||       |                                                  
00483 L|                                                  ||       |                                                  
00484 L|CREATE TABLE "TB002020" (                         ||       |                                                  
00485 L|        "ECS_PROCESS_ID" CHAR(12) NOT NULL,       ||       |                                                  
00486 L|        "ECS_NO" CHAR(11) NOT NULL,               ||       |                                                  
00487 L|        "ECS_REV_NO" CHAR(1) NOT NULL,            ||       |                                                  
00488 L|        "PRECEDE_PROCESS_ID" CHAR(12) NOT NULL,   ||       |                                                  
00489 L|        "DATA_RECEIVE_STATUS" CHAR(1) NOT NULL,   ||       |                                                  
00490 L|        "FACTORY_DATA_STATUS" CHAR(1) NOT NULL,   ||       |                                                  
00491 L|        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||       |                                                  
00492 L|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||       |                                                  
00493 L|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||       |                                                  
00494 L|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||       |                                                  
00495 L|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||       |                                                  
00496 L|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||       |                                                  
00497 L|    )                                             ||       |                                                  
00498 L|    DATA CAPTURE NONE                             ||       |                                                  
00499 L|    COMPRESS NO;                                  ||       |                                                  
00500 L|                                                  ||       |                                                  
00501  |CREATE TABLE "TB003001" (                         ||00466  |CREATE TABLE "TB003001" (                         
00502  |        "ECS_NO" CHAR(11) NOT NULL,               ||00467  |        "ECS_NO" CHAR(11) NOT NULL,               
00503  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00468  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00504  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00469  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00505  |        "SECTION_CODE" CHAR(1) NOT NULL,          ||00470  |        "SECTION_CODE" CHAR(1) NOT NULL,          
00506  |        "SERIAL_NO" CHAR(4) NOT NULL,             ||00471  |        "SERIAL_NO" CHAR(4) NOT NULL,             
00507  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL,      ||00472  |        "REPR_SIMUL_CLASS" CHAR(1) NOT NULL,      
00508  |        "ECS_TITLE_JP" VARCHAR(250) NOT NULL,     ||00473  |        "ECS_TITLE_JP" VARCHAR(250) NOT NULL,     
00509  |        "ECS_TITLE_EN" VARCHAR(300) NOT NULL,     ||00474  |        "ECS_TITLE_EN" VARCHAR(300) NOT NULL,     
00510  |        "ECS_STATUS" CHAR(2) NOT NULL,            ||00475  |        "ECS_STATUS" CHAR(2) NOT NULL,            
00511  |        "ECS_PUBLIC_STATUS" CHAR(2) NOT NULL,     ||00476  |        "ECS_PUBLIC_STATUS" CHAR(2) NOT NULL,     
00512  |        "PRECEDE_FLAG" CHAR(1) NOT NULL,          ||00477  |        "PRECEDE_FLAG" CHAR(1) NOT NULL,          
00513  |        "DESIGN_DEPARTMENT" VARCHAR(30) NOT NULL, ||00478  |        "DESIGN_DEPARTMENT" VARCHAR(30) NOT NULL, 
00514  |        "DESIGN_SECTION" VARCHAR(30) NOT NULL,    ||00479  |        "DESIGN_SECTION" VARCHAR(30) NOT NULL,    
00515  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         ||00480  |        "ARRANGE_CLASS" CHAR(1) NOT NULL,         
00516  |        "ATTENTION" CHAR(1) NOT NULL,             ||00481  |        "ATTENTION" CHAR(1) NOT NULL,             
00517  |        "URGENCY" CHAR(1) NOT NULL,               ||00482  |        "URGENCY" CHAR(1) NOT NULL,               
00518  |        "DISTRIBUTE_CLASS" CHAR(2) NOT NULL,      ||00483  |        "DISTRIBUTE_CLASS" CHAR(2) NOT NULL,      
00519  |        "APPLIED_MODEL" CHAR(2) NOT NULL,         ||00484  |        "APPLIED_MODEL" CHAR(2) NOT NULL,         
00520  |        "VEHICLE_CHECK" CHAR(1) NOT NULL,         ||00485  |        "VEHICLE_CHECK" CHAR(1) NOT NULL,         
00521  |        "EG_TM_CHECK" CHAR(1) NOT NULL,           ||00486  |        "EG_TM_CHECK" CHAR(1) NOT NULL,           
00522  |        "REASON" CHAR(1) NOT NULL,                ||00487  |        "REASON" CHAR(1) NOT NULL,                
00523  |        "IMPORTANCE" CHAR(1) NOT NULL,            ||00488  |        "IMPORTANCE" CHAR(1) NOT NULL,            
00524  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    ||00489  |        "SYNCHRONOUS_CHANGE" CHAR(1) NOT NULL,    
00525  |        "RECEIVED_DATE" DATE NOT NULL,            ||00490  |        "RECEIVED_DATE" DATE NOT NULL,            
00526  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, ||00491  |        "OVERFLOW_REPR_ECS_NO" CHAR(11) NOT NULL, 
00527  |        "ECS_ISSUE_DATE" DATE NOT NULL,           ||00492  |        "ECS_ISSUE_DATE" DATE NOT NULL,           
00528  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      ||00493  |        "GJ_ECS_RECEIVE_DATE" DATE NOT NULL,      
00529  |        "ECS_ISSUE_MEMBER" CHAR(20) NOT NULL,     ||00494  |        "ECS_ISSUE_MEMBER" CHAR(20) NOT NULL,     
00530  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       ||00495  |        "DESIGN_PHONE_NO" CHAR(4) NOT NULL,       
00531  |        "REGULATION" CHAR(5) NOT NULL,            ||00496  |        "REGULATION" CHAR(5) NOT NULL,            
00532  |        "EC_DEMAND_DEPT" CHAR(20) NOT NULL,       ||00497  |        "EC_DEMAND_DEPT" CHAR(20) NOT NULL,       
00533  |        "EC_APPLY" CHAR(1) NOT NULL,              ||00498  |        "EC_APPLY" CHAR(1) NOT NULL,              
00534  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, ||00499  |        "ARRANGE_REMARKS" VARCHAR(3000) NOT NULL, 
00535  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00500  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00536  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00501  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00537  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00502  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00538  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00503  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00539  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00504  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00540  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00505  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00541  |    )                                             ||00506  |    )                                             
00542  |    DATA CAPTURE NONE                             ||00507  |    DATA CAPTURE NONE                             
00543  |    COMPRESS NO;                                  ||00508  |    COMPRESS NO;                                  
00544  |                                                  ||00509  |                                                  
00545  |CREATE TABLE "TB003002" (                         ||00510  |CREATE TABLE "TB003002" (                         
00546  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00511  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00547  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00512  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00548  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  ||00513  |        "SIMULTANEOUS_ECS_NO" CHAR(11) NOT NULL,  
00549  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL||00514  |        "SIMULTANEOUS_ECS_ORDER" SMALLINT NOT NULL
00550 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00515 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00551  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00516  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00552  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00517  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00553  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00518  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00554  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00519  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00555  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00520  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00556  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00521  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00557  |    )                                             ||00522  |    )                                             
00558  |    DATA CAPTURE NONE                             ||00523  |    DATA CAPTURE NONE                             
00559  |    COMPRESS NO;                                  ||00524  |    COMPRESS NO;                                  
00560  |                                                  ||00525  |                                                  
00561  |CREATE TABLE "TB003003" (                         ||00526  |CREATE TABLE "TB003003" (                         
00562  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00527  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00563  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       ||00528  |        "REPR_ECS_REV_NO" CHAR(1) NOT NULL,       
00564  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       ||00529  |        "RELATED_ECS_NO" CHAR(11) NOT NULL,       
00565  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    ||00530  |        "RELATED_ECS_ORDER" SMALLINT NOT NULL,    
00566 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00531 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00567  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00532  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00568  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00533  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00569  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00534  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00570  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00535  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00571  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00536  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00572  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00537  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00573  |    )                                             ||00538  |    )                                             
00574  |    DATA CAPTURE NONE                             ||00539  |    DATA CAPTURE NONE                             
00575  |    COMPRESS NO;                                  ||00540  |    COMPRESS NO;                                  
00576  |                                                  ||00541  |                                                  
00577  |CREATE TABLE "TB003004" (                         ||00542  |CREATE TABLE "TB003004" (                         
00578  |        "ECS_NO" CHAR(11) NOT NULL,               ||00543  |        "ECS_NO" CHAR(11) NOT NULL,               
00579  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00544  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00580  |        "LIST_CODE" CHAR(4) NOT NULL,             ||00545  |        "LIST_CODE" CHAR(4) NOT NULL,             
00581  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00546  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00582 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00547 R|        "REMARKS" VARCHAR(3000) NOT NULL,         
00583  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00548  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00584  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00549  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00585  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00550  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00586  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00551  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00587  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00552  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00588  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00553  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00589  |    )                                             ||00554  |    )                                             
00590  |    DATA CAPTURE NONE                             ||00555  |    DATA CAPTURE NONE                             
00591  |    COMPRESS NO;                                  ||00556  |    COMPRESS NO;                                  
00592  |                                                  ||00557  |                                                  
00593  |CREATE TABLE "TB003005" (                         ||00558  |CREATE TABLE "TB003005" (                         
00594  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00559  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00595  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00560  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00596  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00561  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00597  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, ||00562  |        "ECS_MEETING_NAME" VARCHAR(200) NOT NULL, 
00598 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00563 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00599  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00564  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00600  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00565  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00601  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00566  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00602  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00567  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00603  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00568  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00604  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00569  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00605  |    )                                             ||00570  |    )                                             
00606  |    DATA CAPTURE NONE                             ||00571  |    DATA CAPTURE NONE                             
00607  |    COMPRESS NO;                                  ||00572  |    COMPRESS NO;                                  
00608  |                                                  ||00573  |                                                  
00609  |CREATE TABLE "TB003006" (                         ||00574  |CREATE TABLE "TB003006" (                         
00610  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00575  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00611  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, ||00576  |        "ECS_MTG_LOC_NAME" VARCHAR(200) NOT NULL, 
00612  |        "LOCATION_CODE" CHAR(1) NOT NULL,         ||00577  |        "LOCATION_CODE" CHAR(1) NOT NULL,         
00613 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00578 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00614  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00579  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00615  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00580  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00616  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00581  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00617  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00582  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00618  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00583  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00619  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00584  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00620  |    )                                             ||00585  |    )                                             
00621  |    DATA CAPTURE NONE                             ||00586  |    DATA CAPTURE NONE                             
00622  |    COMPRESS NO;                                  ||00587  |    COMPRESS NO;                                  
00623  |                                                  ||00588  |                                                  
00624  |CREATE TABLE "TB003007" (                         ||00589  |CREATE TABLE "TB003007" (                         
00625  |        "ECS_SERIES" CHAR(4) NOT NULL,            ||00590  |        "ECS_SERIES" CHAR(4) NOT NULL,            
00626  |        "ECS_MEETING_DATE" DATE NOT NULL,         ||00591  |        "ECS_MEETING_DATE" DATE NOT NULL,         
00627  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      ||00592  |        "ECS_MTG_LOCATION" CHAR(4) NOT NULL,      
00628  |        "ECS_NO" CHAR(11) NOT NULL,               ||00593  |        "ECS_NO" CHAR(11) NOT NULL,               
00629  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00594  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00630 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00595 R|        "REMARKS" VARCHAR(1000) NOT NULL,         
00631  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00596  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00632  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00597  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00633  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00598  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00634  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00599  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00635  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00600  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00636  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00601  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00637  |    )                                             ||00602  |    )                                             
00638  |    DATA CAPTURE NONE                             ||00603  |    DATA CAPTURE NONE                             
00639  |    COMPRESS NO;                                  ||00604  |    COMPRESS NO;                                  
00640  |                                                  ||00605  |                                                  
00641  |CREATE TABLE "TB003008" (                         ||00606  |CREATE TABLE "TB003008" (                         
00642  |        "ECS_NO" CHAR(11) NOT NULL,               ||00607  |        "ECS_NO" CHAR(11) NOT NULL,               
00643  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00608  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00644  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    ||00609  |        "APPLIED_MODEL_CODE" CHAR(4) NOT NULL,    
00645  |        "DESTINATION" CHAR(1) NOT NULL,           ||00610  |        "DESTINATION" CHAR(1) NOT NULL,           
00646  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   ||00611  |        "IMPL_DATE_INPUT_COL" CHAR(1) NOT NULL,   
00647  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         ||00612  |        "APPLIED_MODEL" CHAR(3) NOT NULL,         
00648  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       ||00613  |        "ECS_IMPL_REV_NO" CHAR(3) NOT NULL,       
00649  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        ||00614  |        "DISPLAY_ORDER" SMALLINT NOT NULL,        
00650  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   ||00615  |        "DGN_REQD_START_DATE" CHAR(2) NOT NULL,   
00651  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   ||00616  |        "ARR_REQD_START_DATE" CHAR(2) NOT NULL,   
00652  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        ||00617  |        "DECIDED_IMPL_DATE" DATE NOT NULL,        
00653  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  ||00618  |        "PARTIAL_PENDING_FLAG" CHAR(1) NOT NULL,  
00654  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     ||00619  |        "PENDING_DECIDED_DATE" DATE NOT NULL,     
00655  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    ||00620  |        "IMPLEMENT_EVENT_ID" CHAR(6) NOT NULL,    
